date,temperature_c,humidity_pct,heat_index,is_rainy,weather_season
01-01-2024,21.4,59,22.42,0,winter
02-01-2024,23.3,46.1,23.62,0,winter
03-01-2024,25.1,67.6,28.17,1,winter
04-01-2024,19.9,50.4,19.76,0,winter
05-01-2024,14.3,56.9,13.42,0,winter
06-01-2024,15.9,61.5,15.57,1,winter
07-01-2024,16.4,47.7,15.28,0,winter
08-01-2024,24.4,50,25.42,0,winter
09-01-2024,22.4,50.6,22.98,0,winter
10-01-2024,25.8,50.2,27.29,1,winter
11-01-2024,29.4,50.2,32.2,1,winter
12-01-2024,22,50.7,22.4,0,winter
13-01-2024,17.1,61.6,17.08,0,winter
14-01-2024,26.8,77.2,31.74,0,winter
15-01-2024,22.7,60.9,24.22,1,winter
16-01-2024,15.7,46.9,14.42,0,winter
17-01-2024,26.2,51.3,28,0,winter
18-01-2024,22.5,46,22.68,0,winter
19-01-2024,24.4,49.6,25.46,1,winter
20-01-2024,25.6,59.7,27.99,0,winter
21-01-2024,20.8,48.3,20.67,0,winter
22-01-2024,26.4,42.9,27.27,1,winter
23-01-2024,17.2,46.1,16.21,0,winter
24-01-2024,23.2,61.7,24.97,0,winter
25-01-2024,19.4,57.9,19.73,0,winter
26-01-2024,23.4,67,25.69,0,winter
27-01-2024,25.3,34,24.91,1,winter
28-01-2024,26.2,43.6,27.06,0,winter
29-01-2024,23.4,53.2,24.49,0,winter
30-01-2024,25,48.7,26.05,1,winter
31-01-2024,20,48.5,19.73,0,winter
01-02-2024,26.6,59,29.42,0,winter
02-02-2024,24.1,50.8,25.07,0,winter
03-02-2024,22.7,66,24.71,0,winter
04-02-2024,20.7,49.4,20.66,0,winter
05-02-2024,20.8,65.2,22.12,0,winter
06-02-2024,21.1,55,21.59,0,winter
07-02-2024,20.8,51.8,21.05,0,winter
08-02-2024,23.6,53.7,24.78,0,winter
09-02-2024,27.6,47.5,29.4,0,winter
10-02-2024,21.9,39.6,21.33,0,winter
11-02-2024,20.3,55.8,20.65,0,winter
12-02-2024,23.2,53.5,24.22,1,winter
13-02-2024,22,57.7,22.99,0,winter
14-02-2024,25,64.1,27.71,0,winter
15-02-2024,27.5,48.6,29.43,0,winter
16-02-2024,30.8,59.7,35.49,1,winter
17-02-2024,25.7,51.1,27.25,0,winter
18-02-2024,20,55.8,20.29,0,winter
19-02-2024,20.5,55.1,20.93,0,winter
20-02-2024,23.9,46.5,24.44,0,winter
21-02-2024,21.4,60,22.38,1,winter
22-02-2024,20.7,48.7,20.64,0,winter
23-02-2024,24.2,52.1,25.43,0,winter
24-02-2024,27.2,56.8,30,0,winter
25-02-2024,21.2,52.4,21.52,0,winter
26-02-2024,25.1,57.1,27.14,0,winter
27-02-2024,18.5,65.4,19.13,0,winter
28-02-2024,23.4,57,24.79,0,winter
29-02-2024,25.4,56.8,27.46,1,winter
01-03-2024,33.9,67.3,41.58,1,pre_monsoon
02-03-2024,32.3,66.4,38.97,0,pre_monsoon
03-03-2024,38,55.5,46.07,0,pre_monsoon
04-03-2024,32.6,59,38.18,0,pre_monsoon
05-03-2024,37.2,72.7,48.48,0,pre_monsoon
06-03-2024,36.4,58.1,44.09,0,pre_monsoon
07-03-2024,33.6,57.9,39.46,0,pre_monsoon
08-03-2024,35.3,72,44.85,0,pre_monsoon
09-03-2024,40.4,65.1,52.51,0,pre_monsoon
10-03-2024,35.9,53.7,42.37,0,pre_monsoon
11-03-2024,37.4,56.4,45.41,0,pre_monsoon
12-03-2024,38.2,64,48.38,0,pre_monsoon
13-03-2024,31.5,58.2,36.31,0,pre_monsoon
14-03-2024,34.5,57.6,40.83,0,pre_monsoon
15-03-2024,37.2,66.4,47.01,0,pre_monsoon
16-03-2024,33.6,66.8,41.03,0,pre_monsoon
17-03-2024,32.6,65.5,39.17,0,pre_monsoon
18-03-2024,39.2,72,51.98,0,pre_monsoon
19-03-2024,33.2,54,38.24,0,pre_monsoon
20-03-2024,36.8,67.4,46.56,0,pre_monsoon
21-03-2024,43,69.1,58.7,0,pre_monsoon
22-03-2024,39,75.6,52.38,0,pre_monsoon
23-03-2024,38.3,62.5,48.13,0,pre_monsoon
24-03-2024,33.4,66.3,40.71,1,pre_monsoon
25-03-2024,30.4,83.5,38.36,0,pre_monsoon
26-03-2024,36.2,61.7,44.49,1,pre_monsoon
27-03-2024,39.3,61.2,49.59,1,pre_monsoon
28-03-2024,36.4,77.5,47.89,0,pre_monsoon
29-03-2024,36.6,59.2,44.66,1,pre_monsoon
30-03-2024,41.5,84.1,59.72,0,pre_monsoon
31-03-2024,36.6,48.8,42.42,0,pre_monsoon
01-04-2024,31,61.4,36.09,1,pre_monsoon
02-04-2024,38.6,69,50.18,0,pre_monsoon
03-04-2024,35,62.3,42.63,0,pre_monsoon
04-04-2024,37.2,79.1,49.78,0,pre_monsoon
05-04-2024,41,68,54.36,0,pre_monsoon
06-04-2024,34.5,52.8,40.11,0,pre_monsoon
07-04-2024,41.6,63.1,54.34,1,pre_monsoon
08-04-2024,32.9,39.1,35.38,0,pre_monsoon
09-04-2024,32.1,49,35.83,0,pre_monsoon
10-04-2024,36.4,61.5,44.7,0,pre_monsoon
11-04-2024,43,65.5,57.66,0,pre_monsoon
12-04-2024,37.4,57.1,45.47,1,pre_monsoon
13-04-2024,36.2,63.4,44.73,0,pre_monsoon
14-04-2024,38,65.9,48.38,0,pre_monsoon
15-04-2024,42.3,60.1,54.87,0,pre_monsoon
16-04-2024,37.8,63.8,47.53,0,pre_monsoon
17-04-2024,36.6,61.1,45.01,0,pre_monsoon
18-04-2024,38.5,60.3,48.12,1,pre_monsoon
19-04-2024,40.4,72.6,54.36,0,pre_monsoon
20-04-2024,37.9,71.5,49.42,0,pre_monsoon
21-04-2024,33.9,69.4,41.96,0,pre_monsoon
22-04-2024,36.4,64.8,45.3,0,pre_monsoon
23-04-2024,39.5,59.6,49.6,0,pre_monsoon
24-04-2024,39.3,63.3,50.12,0,pre_monsoon
25-04-2024,36.8,61.7,45.41,0,pre_monsoon
26-04-2024,36.1,75.4,46.9,0,pre_monsoon
27-04-2024,38.6,63.1,48.77,1,pre_monsoon
28-04-2024,35.6,67.6,44.57,0,pre_monsoon
29-04-2024,39.2,80.3,53.91,0,pre_monsoon
30-04-2024,32.4,57,37.47,0,pre_monsoon
01-05-2024,38,71.2,49.55,0,pre_monsoon
02-05-2024,33.3,64.9,40.26,1,pre_monsoon
03-05-2024,41.3,48.3,49.9,0,pre_monsoon
04-05-2024,35,58.4,41.89,1,pre_monsoon
05-05-2024,40.1,69.9,53.15,1,pre_monsoon
06-05-2024,34.5,67,42.54,1,pre_monsoon
07-05-2024,38.6,69.5,50.31,1,pre_monsoon
08-05-2024,31.8,53.4,36.05,0,pre_monsoon
09-05-2024,40.1,59.7,50.66,1,pre_monsoon
10-05-2024,40.4,67.5,53.22,0,pre_monsoon
11-05-2024,36,62.6,44.24,0,pre_monsoon
12-05-2024,33.5,67.6,41.06,0,pre_monsoon
13-05-2024,36.3,68.9,45.98,0,pre_monsoon
14-05-2024,34.8,70.5,43.73,0,pre_monsoon
15-05-2024,39,65.6,50.03,0,pre_monsoon
16-05-2024,33.7,65.8,41.02,0,pre_monsoon
17-05-2024,37.2,83.2,50.65,0,pre_monsoon
18-05-2024,33.7,82.2,43.88,0,pre_monsoon
19-05-2024,38.9,64.1,49.66,0,pre_monsoon
20-05-2024,34.2,58.3,40.54,0,pre_monsoon
21-05-2024,30.6,73.3,37.16,1,pre_monsoon
22-05-2024,41.6,67.7,55.59,0,pre_monsoon
23-05-2024,38.9,69.6,50.88,0,pre_monsoon
24-05-2024,41.5,54.4,51.83,0,pre_monsoon
25-05-2024,35.2,64.4,43.2,0,pre_monsoon
26-05-2024,40.1,51.3,48.58,0,pre_monsoon
27-05-2024,36.8,67.2,46.62,0,pre_monsoon
28-05-2024,34.2,52.2,39.47,1,pre_monsoon
29-05-2024,36.9,67.1,46.72,0,pre_monsoon
30-05-2024,36.1,65,44.99,0,pre_monsoon
31-05-2024,31.2,62.5,36.57,1,pre_monsoon
01-06-2024,33,88.6,43.75,1,monsoon
02-06-2024,35.1,93.3,48.47,1,monsoon
03-06-2024,30.5,89.7,39.42,1,monsoon
04-06-2024,35.1,88.6,47.62,0,monsoon
05-06-2024,35.5,98.3,50.26,0,monsoon
06-06-2024,31.5,82.9,40.07,1,monsoon
07-06-2024,34.7,91.2,47.41,0,monsoon
08-06-2024,31.3,85.8,40.26,1,monsoon
09-06-2024,28.5,93.3,36.44,1,monsoon
10-06-2024,31.7,92.4,42,1,monsoon
11-06-2024,32.1,95.5,43.25,1,monsoon
12-06-2024,32.7,92.9,43.79,0,monsoon
13-06-2024,31.9,79.5,40.28,1,monsoon
14-06-2024,32.8,88,43.24,1,monsoon
15-06-2024,33.3,81.5,43.12,1,monsoon
16-06-2024,33,82.5,42.64,1,monsoon
17-06-2024,33.9,87.7,45.22,1,monsoon
18-06-2024,31,85.8,39.79,1,monsoon
19-06-2024,30.4,85.3,38.65,1,monsoon
20-06-2024,31.6,80.8,40.02,1,monsoon
21-06-2024,32.1,97.8,43.47,1,monsoon
22-06-2024,34.4,90.6,46.67,1,monsoon
23-06-2024,31.6,87.4,40.93,0,monsoon
24-06-2024,33.2,84.3,43.27,1,monsoon
25-06-2024,27.4,86.6,33.82,1,monsoon
26-06-2024,27.6,84.9,33.96,0,monsoon
27-06-2024,32.6,90.9,43.38,1,monsoon
28-06-2024,32.2,83.1,41.32,1,monsoon
29-06-2024,32.4,80,41.24,1,monsoon
