date,institution_id,meal,leftover_bucket,est_waste_kg,staff_notes
01-01-2024,UNIV_001,breakfast,medium,20.7,
01-01-2024,UNIV_001,lunch,medium,24.1,
01-01-2024,UNIV_001,dinner,medium,12.2,
01-01-2024,CORP_001,breakfast,medium,18.3,
01-01-2024,CORP_001,lunch,low,8,
01-01-2024,CORP_001,dinner,medium,21.2,
02-01-2024,UNIV_001,breakfast,high,38.9,
02-01-2024,UNIV_001,lunch,high,48.5,
02-01-2024,UNIV_001,dinner,medium,23.8,
02-01-2024,CORP_001,breakfast,high,59,
02-01-2024,CORP_001,lunch,low,3,
02-01-2024,CORP_001,dinner,low,7.3,
03-01-2024,UNIV_001,breakfast,high,26.5,
03-01-2024,UNIV_001,lunch,low,2.4,
03-01-2024,UNIV_001,dinner,medium,9.1,
03-01-2024,CORP_001,breakfast,medium,8.1,
03-01-2024,CORP_001,lunch,high,57.7,
03-01-2024,CORP_001,dinner,medium,21.1,
04-01-2024,UNIV_001,breakfast,medium,19.1,
04-01-2024,UNIV_001,lunch,medium,14,
04-01-2024,UNIV_001,dinner,medium,10.4,
04-01-2024,CORP_001,breakfast,medium,24.1,
04-01-2024,CORP_001,lunch,medium,18.3,
04-01-2024,CORP_001,dinner,high,54.8,
05-01-2024,UNIV_001,breakfast,low,2.1,
05-01-2024,UNIV_001,lunch,low,6.5,
05-01-2024,UNIV_001,dinner,high,28.7,
05-01-2024,CORP_001,breakfast,low,2.4,
05-01-2024,CORP_001,lunch,low,6.2,
05-01-2024,CORP_001,dinner,medium,20.1,
06-01-2024,UNIV_001,breakfast,medium,13.7,
06-01-2024,UNIV_001,lunch,high,37.4,
06-01-2024,UNIV_001,dinner,high,45.8,
06-01-2024,CORP_001,breakfast,high,58.3,
06-01-2024,CORP_001,lunch,medium,12.1,
06-01-2024,CORP_001,dinner,high,53.4,
07-01-2024,UNIV_001,breakfast,high,45.1,
07-01-2024,UNIV_001,lunch,high,43.8,
07-01-2024,UNIV_001,dinner,medium,16.2,
07-01-2024,CORP_001,breakfast,high,46.2,
07-01-2024,CORP_001,lunch,medium,21.1,
07-01-2024,CORP_001,dinner,high,31.8,
08-01-2024,UNIV_001,breakfast,high,28,
08-01-2024,UNIV_001,lunch,medium,18.6,
08-01-2024,UNIV_001,dinner,medium,17.3,
08-01-2024,CORP_001,breakfast,high,33.5,
08-01-2024,CORP_001,lunch,low,4.7,
08-01-2024,CORP_001,dinner,high,56.3,
09-01-2024,UNIV_001,breakfast,high,58.2,
09-01-2024,UNIV_001,lunch,low,6.6,
09-01-2024,UNIV_001,dinner,high,35.6,
09-01-2024,CORP_001,breakfast,medium,20.4,
09-01-2024,CORP_001,lunch,low,6,
09-01-2024,CORP_001,dinner,high,33.1,
10-01-2024,UNIV_001,breakfast,high,36.2,
10-01-2024,UNIV_001,lunch,low,7.4,
10-01-2024,UNIV_001,dinner,medium,13.6,
10-01-2024,CORP_001,breakfast,medium,17,
10-01-2024,CORP_001,lunch,low,2.1,
10-01-2024,CORP_001,dinner,high,38.5,
11-01-2024,UNIV_001,breakfast,medium,17.9,
11-01-2024,UNIV_001,lunch,medium,11.4,
11-01-2024,UNIV_001,dinner,medium,9.1,
11-01-2024,CORP_001,breakfast,high,56.9,
11-01-2024,CORP_001,lunch,low,6.6,
11-01-2024,CORP_001,dinner,medium,11.9,
12-01-2024,UNIV_001,breakfast,high,45.1,
12-01-2024,UNIV_001,lunch,medium,23.6,
12-01-2024,UNIV_001,dinner,medium,15.1,
12-01-2024,CORP_001,breakfast,medium,16,
12-01-2024,CORP_001,lunch,medium,10.8,
12-01-2024,CORP_001,dinner,high,42.8,
13-01-2024,UNIV_001,breakfast,medium,9.4,
13-01-2024,UNIV_001,lunch,medium,16.5,
13-01-2024,UNIV_001,dinner,high,39.3,
13-01-2024,CORP_001,breakfast,high,45.9,
13-01-2024,CORP_001,lunch,high,26.9,
13-01-2024,CORP_001,dinner,high,29.6,
14-01-2024,UNIV_001,breakfast,high,41,
14-01-2024,UNIV_001,lunch,high,49.6,
14-01-2024,UNIV_001,dinner,high,41.2,
14-01-2024,CORP_001,breakfast,medium,19.8,
14-01-2024,CORP_001,lunch,high,31.5,
14-01-2024,CORP_001,dinner,high,48.4,
15-01-2024,UNIV_001,breakfast,high,35.9,
15-01-2024,UNIV_001,lunch,low,2.4,
15-01-2024,UNIV_001,dinner,medium,21.7,
15-01-2024,CORP_001,breakfast,medium,19.1,
15-01-2024,CORP_001,lunch,medium,16.4,
15-01-2024,CORP_001,dinner,low,2.3,
16-01-2024,UNIV_001,breakfast,medium,15.8,
16-01-2024,UNIV_001,lunch,low,3.8,
16-01-2024,UNIV_001,dinner,medium,14.2,
16-01-2024,CORP_001,breakfast,medium,15.8,
16-01-2024,CORP_001,lunch,high,30.2,
16-01-2024,CORP_001,dinner,medium,22.8,
17-01-2024,UNIV_001,breakfast,medium,23.8,
17-01-2024,UNIV_001,lunch,medium,16.5,
17-01-2024,UNIV_001,dinner,low,3.3,
17-01-2024,CORP_001,breakfast,medium,18.9,
17-01-2024,CORP_001,lunch,low,6.8,
17-01-2024,CORP_001,dinner,high,38.7,
18-01-2024,UNIV_001,breakfast,medium,22.8,
18-01-2024,UNIV_001,lunch,medium,18.2,
18-01-2024,UNIV_001,dinner,medium,12.1,
18-01-2024,CORP_001,breakfast,high,40.4,
18-01-2024,CORP_001,lunch,medium,12.1,
18-01-2024,CORP_001,dinner,medium,19.1,
19-01-2024,UNIV_001,breakfast,medium,17.1,
19-01-2024,UNIV_001,lunch,medium,22.1,
19-01-2024,UNIV_001,dinner,medium,10,
19-01-2024,CORP_001,breakfast,high,52.8,
